ID	Startzeit	Fertigstellungszeit	E-Mail	Name	Aussprache	Aufwachsen	Lebensmittelpunkt	Alter
191	3.25.20 18:07:01	3.25.20 18:07:54	anonymous		Kuaräntäne	Niedersachsen	Saarland	18-30
192	3.25.20 18:07:51	3.25.20 18:08:26	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
193	3.25.20 18:09:27	3.25.20 18:09:44	anonymous		kwarantäne	Bayern	Bayern	18-30
194	3.25.20 18:10:18	3.25.20 18:10:46	anonymous		karantäne	Rheinland-Pfalz	Nordrhein-Westfalen	31-40
195	3.25.20 18:10:35	3.25.20 18:10:48	anonymous		kwarantäne	Bayern	Bayern	18-30
196	3.25.20 18:11:00	3.25.20 18:11:19	anonymous		karantäne	Berlin	USA	31-40
197	3.25.20 18:12:23	3.25.20 18:13:22	anonymous		karantäne	Hessen	Nordrhein-Westfalen	18-30
198	3.25.20 18:12:25	3.25.20 18:13:45	anonymous		kuarantäne	Schweiz	Schweiz	18-30
199	3.25.20 18:12:59	3.25.20 18:13:53	anonymous		karantäne	Niedersachsen	Nordrhein-Westfalen	18-30
200	3.25.20 18:01:53	3.25.20 18:14:43	anonymous		kwarantäne	Rheinland-Pfalz	Hessen	41-50
201	3.25.20 18:12:57	3.25.20 18:15:15	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
202	3.25.20 18:16:29	3.25.20 18:17:10	anonymous		karantäne	Baden-Württemberg	Berlin	18-30
203	3.25.20 18:16:41	3.25.20 18:18:14	anonymous		karantäne	Baden-Württemberg	Bayern	31-40
204	3.25.20 18:17:46	3.25.20 18:18:29	anonymous		karantäne	Niedersachsen	Niedersachsen	18-30
205	3.25.20 18:18:43	3.25.20 18:19:46	anonymous		kwarantäne	Nordrhein-Westfalen	Sachsen-Anhalt	18-30
206	3.25.20 18:20:17	3.25.20 18:20:36	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
207	3.25.20 18:17:51	3.25.20 18:20:37	anonymous		karantäne	Rheinland-Pfalz	Hessen	31-40
208	3.25.20 18:20:34	3.25.20 18:20:53	anonymous		kwarantäne	Baden-Württemberg	Baden-Württemberg	18-30
209	3.25.20 18:20:51	3.25.20 18:21:22	anonymous		karantäne	Saarland	Saarland	18-30
210	3.25.20 18:23:15	3.25.20 18:23:58	anonymous		karantäne	Rheinland-Pfalz	Rheinland-Pfalz	41-50
211	3.25.20 18:24:28	3.25.20 18:24:47	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	18-30
212	3.25.20 18:24:27	3.25.20 18:24:57	anonymous		karantäne	Baden-Württemberg	Sachsen	18-30
213	3.25.20 18:25:06	3.25.20 18:25:38	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	51-60
214	3.25.20 18:21:02	3.25.20 18:25:47	anonymous		kwarantäne	Bayern	Bayern	18-30
215	3.25.20 18:25:04	3.25.20 18:25:57	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	41-50
216	3.25.20 18:26:31	3.25.20 18:26:50	anonymous		kwarantäne	Niedersachsen	Niedersachsen	18-30
217	3.25.20 18:26:31	3.25.20 18:26:57	anonymous		kwarantäne	Schweiz	Niedersachsen	31-40
218	3.25.20 18:27:33	3.25.20 18:28:01	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	18-30
219	3.25.20 18:27:22	3.25.20 18:28:06	anonymous		kwarantäne	Baden-Württemberg	Brandenburg	41-50
220	3.25.20 18:28:17	3.25.20 18:28:39	anonymous		karantäne	Hessen	Baden-Württemberg	18-30
221	3.25.20 18:28:36	3.25.20 18:29:13	anonymous		karantäne	Brandenburg	Brandenburg	18-30
222	3.25.20 18:28:01	3.25.20 18:29:31	anonymous		karantäne	Thüringen	Thüringen	31-40
223	3.25.20 18:30:17	3.25.20 18:30:40	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
224	3.25.20 18:32:48	3.25.20 18:33:17	anonymous		karantäne	Niedersachsen	Niedersachsen	18-30
225	3.25.20 18:35:15	3.25.20 18:36:04	anonymous		karantäne	Bayern	Bayern	31-40
226	3.25.20 18:37:55	3.25.20 18:38:59	anonymous		karantäne	Niedersachsen	Niedersachsen	18-30
227	3.25.20 18:40:36	3.25.20 18:41:01	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
228	3.25.20 18:41:37	3.25.20 18:41:53	anonymous		karantäne	Bayern	Sachsen	18-30
229	3.25.20 18:43:22	3.25.20 18:43:37	anonymous		karantäne	Nordrhein-Westfalen	Baden-Württemberg	31-40
230	3.25.20 18:41:05	3.25.20 18:45:43	anonymous		kwarantäne	Bayern	Bayern	41-50
231	3.25.20 18:45:16	3.25.20 18:45:46	anonymous		karantäne	Nordrhein-Westfalen	Sachsen-Anhalt	18-30
232	3.25.20 18:45:46	3.25.20 18:46:43	anonymous		karantäne	Rheinland-Pfalz	Rheinland-Pfalz	18-30
233	3.25.20 18:45:59	3.25.20 18:46:55	anonymous		karantäne	Bayern	Sachsen	31-40
234	3.25.20 18:47:08	3.25.20 18:47:29	anonymous		kwarantäne	Sachsen-Anhalt	Sachsen	31-40
235	3.25.20 18:47:23	3.25.20 18:47:40	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	51-60
236	3.25.20 18:48:12	3.25.20 18:48:43	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
237	3.25.20 18:49:34	3.25.20 18:50:04	anonymous		karantäne	Schleswig-Holstein	Schleswig-Holstein	18-30
238	3.25.20 18:51:06	3.25.20 18:51:30	anonymous		karantäne	Niedersachsen	Hessen	41-50
239	3.25.20 18:52:04	3.25.20 18:52:32	anonymous		karantäne	Hessen	Hessen	18-30
240	3.25.20 18:51:13	3.25.20 18:52:47	anonymous		karantäne	Rheinland-Pfalz	Nordrhein-Westfalen	31-40
241	3.25.20 18:54:30	3.25.20 18:54:53	anonymous		karantäne	Bayern	Bayern	31-40
242	3.25.20 18:55:06	3.25.20 18:55:45	anonymous		karantäne	Sachsen	Berlin	18-30
243	3.25.20 18:55:54	3.25.20 18:56:47	anonymous		kwarantäne	Nordrhein-Westfalen	Bayern	18-30
244	3.25.20 18:57:25	3.25.20 18:57:49	anonymous		karantäne	Sachsen	Sachsen	18-30
245	3.25.20 18:59:37	3.25.20 19:00:06	anonymous		karantäne	Hessen	Hamburg	41-50
246	3.25.20 19:00:32	3.25.20 19:01:24	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	18-30
247	3.25.20 19:01:13	3.25.20 19:02:27	anonymous		karantäne	Bayern	Bayern	51-60
248	3.25.20 19:02:29	3.25.20 19:02:43	anonymous		kwarantäne	Bayern	Bayern	18-30
249	3.25.20 19:01:48	3.25.20 19:02:47	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
250	3.25.20 19:02:30	3.25.20 19:02:49	anonymous		kwarantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
251	3.25.20 19:02:03	3.25.20 19:02:59	anonymous		karantäne	Baden-Württemberg	Berlin	41-50
252	3.25.20 19:03:50	3.25.20 19:04:22	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
253	3.25.20 19:04:02	3.25.20 19:04:26	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
254	3.25.20 19:04:05	3.25.20 19:04:44	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	41-50
255	3.25.20 19:06:10	3.25.20 19:06:36	anonymous		karantäne	Baden-Württemberg	Berlin	31-40
256	3.25.20 19:09:49	3.25.20 19:10:13	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
257	3.25.20 19:10:50	3.25.20 19:11:25	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	18-30
258	3.25.20 19:11:50	3.25.20 19:12:31	anonymous		karantäne	Niedersachsen	Niedersachsen	31-40
259	3.25.20 19:13:40	3.25.20 19:13:56	anonymous		kwarantäne	Bayern	Bayern	18-30
260	3.25.20 19:17:13	3.25.20 19:17:39	anonymous		karantäne	Rheinland-Pfalz	Belgien	51-60
261	3.25.20 19:16:44	3.25.20 19:17:42	anonymous		karantäne	Bayern	Nordrhein-Westfalen	31-40
262	3.25.20 19:18:49	3.25.20 19:19:33	anonymous		karantäne	Berlin	Berlin	31-40
263	3.25.20 19:19:58	3.25.20 19:20:50	anonymous		karantäne	Hessen	England	31-40
264	3.25.20 19:22:16	3.25.20 19:22:18	anonymous		karantäne	Schleswig-Holstein	Schleswig-Holstein	31-40
265	3.25.20 19:20:59	3.25.20 19:22:29	anonymous		kwarantäne	Mecklenburg-Vorpommern	Berlin	51-60
266	3.25.20 19:22:20	3.25.20 19:22:59	anonymous		kwarantäne	Niedersachsen	Niedersachsen	18-30
267	3.25.20 19:23:26	3.25.20 19:23:54	anonymous		karantäne	Sachsen-Anhalt	Sachsen-Anhalt	18-30
268	3.25.20 19:27:11	3.25.20 19:28:34	anonymous		kwarantäne	Niedersachsen	Niedersachsen	18-30
269	3.25.20 19:30:16	3.25.20 19:30:39	anonymous		kwarantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
270	3.25.20 19:34:33	3.25.20 19:35:35	anonymous		kwarantäne	Baden-Württemberg	Baden-Württemberg	31-40
271	3.25.20 19:35:08	3.25.20 19:35:58	anonymous		kwarantäne	Baden-Württemberg	Baden-Württemberg	41-50
272	3.25.20 19:36:07	3.25.20 19:36:22	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	18-30
273	3.25.20 19:37:53	3.25.20 19:38:18	anonymous		kwarantäne	Bayern	Bayern	18-30
274	3.25.20 19:39:45	3.25.20 19:40:08	anonymous		karantäne	Rheinland-Pfalz	Rheinland-Pfalz	31-40
275	3.25.20 19:41:07	3.25.20 19:41:26	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	18-30
276	3.25.20 19:42:13	3.25.20 19:42:49	anonymous		karantäne	Thüringen	Thüringen	31-40
277	3.25.20 19:46:16	3.25.20 19:46:53	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
278	3.25.20 19:48:46	3.25.20 19:49:07	anonymous		kwarantäne	Bayern	Berlin	18-30
279	3.25.20 19:51:51	3.25.20 19:52:11	anonymous		karantäne	Bayern	Bayern	18-30
280	3.25.20 19:58:22	3.25.20 19:59:28	anonymous		karantäne	Baden-Württemberg	Bayern	31-40
281	3.25.20 19:59:45	3.25.20 20:00:51	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
282	3.25.20 20:00:22	3.25.20 20:01:02	anonymous		kwarantäne	Bayern	Berlin	31-40
283	3.25.20 20:05:55	3.25.20 20:06:07	anonymous		kwarantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
284	3.25.20 20:06:35	3.25.20 20:07:28	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
285	3.25.20 20:08:55	3.25.20 20:09:13	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
286	3.25.20 20:11:15	3.25.20 20:11:57	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
287	3.25.20 20:12:51	3.25.20 20:13:23	anonymous		kwarantäne	Bayern	Sachsen	18-30
288	3.25.20 20:14:34	3.25.20 20:14:58	anonymous		karantäne	Schleswig-Holstein	Schleswig-Holstein	18-30
289	3.25.20 20:12:42	3.25.20 20:15:03	anonymous		karantäne	Nordrhein-Westfalen	Niedersachsen	51-60
290	3.25.20 20:16:01	3.25.20 20:17:42	anonymous		karantäne	Nordrhein-Westfalen	Berlin	61-70
291	3.25.20 20:19:03	3.25.20 20:19:23	anonymous		karantäne	Rheinland-Pfalz	Rheinland-Pfalz	18-30
292	3.25.20 20:24:24	3.25.20 20:24:53	anonymous		karantäne	Thüringen	Thüringen	31-40
293	3.25.20 19:21:00	3.25.20 20:30:46	anonymous		kwarantäne	Baden-Württemberg	Baden-Württemberg	71-80
294	3.25.20 20:30:23	3.25.20 20:31:06	anonymous		karantäne	Baden-Württemberg	Hessen	18-30
295	3.25.20 20:33:22	3.25.20 20:33:42	anonymous		karantäne	Berlin	Niedersachsen	18-30
296	3.25.20 20:34:11	3.25.20 20:34:52	anonymous		karantäne	Bremen	Bremen	31-40
297	3.25.20 20:39:52	3.25.20 20:40:12	anonymous		karantäne	Bremen	Bremen	41-50
298	3.25.20 20:52:25	3.25.20 20:52:49	anonymous		karantäne	Schleswig-Holstein	Schleswig-Holstein	18-30
299	3.25.20 20:56:00	3.25.20 20:56:30	anonymous		kwarantäne	Bayern	Bayern	18-30
300	3.25.20 20:58:48	3.25.20 20:59:21	anonymous		kwarantäne	Sachsen	Sachsen	31-40
301	3.25.20 21:04:18	3.25.20 21:06:22	anonymous		kwarantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
302	3.25.20 21:09:12	3.25.20 21:10:01	anonymous		karantäne	Niedersachsen	Niedersachsen	18-30
303	3.25.20 21:04:40	3.25.20 21:10:02	anonymous		karantäne	Nordrhein-Westfalen	UK	31-40
304	3.25.20 21:10:59	3.25.20 21:11:33	anonymous		karantäne	Nordrhein-Westfalen	Niederlande	31-40
305	3.25.20 21:11:02	3.25.20 21:11:34	anonymous		kwarantäne	Baden-Württemberg	Nordrhein-Westfalen	18-30
306	3.25.20 21:16:58	3.25.20 21:17:18	anonymous		karantäne	Sachsen	Sachsen	31-40
307	3.25.20 21:20:56	3.25.20 21:22:37	anonymous		kwarantäne	Sachsen	Sachsen	41-50
308	3.25.20 21:24:56	3.25.20 21:25:42	anonymous		karantäne	Sachsen	Sachsen	Unter 18
309	3.25.20 21:26:09	3.25.20 21:26:29	anonymous		karantäne	Bayern	Bayern	41-50
310	3.25.20 21:27:41	3.25.20 21:28:10	anonymous		karantäne	Berlin	Berlin	51-60
311	3.25.20 21:28:03	3.25.20 21:28:37	anonymous		karantäne	Nordrhein-Westfalen	Rheinland-Pfalz/Hessen	31-40
312	3.25.20 21:17:01	3.25.20 21:36:50	anonymous		karantäne	Bayern	Niedersachsen	18-30
313	3.25.20 21:38:51	3.25.20 21:39:30	anonymous		karantäne	Baden-Württemberg	Brandenburg	41-50
314	3.25.20 21:39:06	3.25.20 21:40:40	anonymous		karantäne	Hessen	Schweiz	31-40
315	3.25.20 21:45:13	3.25.20 21:46:02	anonymous		karantäne	Baden-Württemberg	Nordrhein-Westfalen	41-50
316	3.25.20 21:42:14	3.25.20 21:46:07	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
317	3.25.20 21:47:39	3.25.20 21:48:04	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
318	3.25.20 21:47:49	3.25.20 21:48:14	anonymous		karantäne	Schleswig-Holstein	Berlin	31-40
319	3.25.20 21:47:58	3.25.20 21:48:29	anonymous		karantäne	Schleswig-Holstein	Dänemark	41-50
320	3.25.20 21:57:35	3.25.20 21:58:12	anonymous		kwarantäne	Bayern	Bayern	18-30
321	3.25.20 22:02:37	3.25.20 22:03:40	anonymous		karantäne	Hamburg	Hamburg	41-50
322	3.25.20 22:05:31	3.25.20 22:05:55	anonymous		karantäne	Sachsen	Sachsen	Unter 18
323	3.25.20 22:15:53	3.25.20 22:16:31	anonymous		kwarantäne	Sachsen-Anhalt	Mecklenburg-Vorpommern	51-60
324	3.25.20 22:20:57	3.25.20 22:21:32	anonymous		karantäne	Niedersachsen	Niedersachsen	41-50
325	3.25.20 22:23:05	3.25.20 22:23:34	anonymous		karantäne	Sachsen	Baden-Württemberg	18-30
326	3.25.20 22:20:58	3.25.20 22:31:48	anonymous		karantäne	Niedersachsen	Bremen	31-40
327	3.25.20 22:31:15	3.25.20 22:32:19	anonymous		kwarantäne	Großbritannien	Großbritannien	51-60
328	3.25.20 22:32:35	3.25.20 22:34:46	anonymous		kwarantäne	Mecklenburg-Vorpommern	Sachsen	Unter 18
329	3.25.20 22:36:22	3.25.20 22:36:50	anonymous		kwarantäne	Baden-Württemberg	Baden-Württemberg	31-40
330	3.25.20 22:43:31	3.25.20 22:44:20	anonymous		karantäne	Österreich	Österreich	41-50
331	3.25.20 22:25:53	3.25.20 22:51:13	anonymous		karantäne	Nordrhein-Westfalen	Berlin	18-30
332	3.25.20 22:51:41	3.25.20 22:52:21	anonymous		kwarantäne	Bayern	Nordrhein-Westfalen	31-40
333	3.25.20 22:55:08	3.25.20 22:55:22	anonymous		kwarantäne	Bayern	Bayern	18-30
334	3.25.20 22:55:47	3.25.20 22:56:35	anonymous		kwarantäne	Berlin	Hessen	31-40
335	3.25.20 22:58:00	3.25.20 22:58:24	anonymous		karantäne	Nordrhein-Westfalen	Spanien	31-40
336	3.25.20 23:00:26	3.25.20 23:00:52	anonymous		kwarantäne	Sachsen-Anhalt	Sachsen	31-40
337	3.25.20 23:04:57	3.25.20 23:05:39	anonymous		kwarantäne	Österreich Niederösterreich	Wien	31-40
338	3.25.20 23:07:31	3.25.20 23:07:55	anonymous		karantäne	Bremen	Hessen	31-40
339	3.25.20 23:10:39	3.25.20 23:12:04	anonymous		karantäne	Hessen	Schweiz 	31-40
340	3.25.20 23:15:56	3.25.20 23:16:28	anonymous		kwarantäne	Bayern	Bayern	31-40
341	3.25.20 23:16:53	3.25.20 23:17:46	anonymous		karantäne	Brandenburg	Brandenburg	18-30
342	3.25.20 23:18:54	3.25.20 23:20:18	anonymous		kwarantäne	Brandenburg	Brandenburg	61-70
343	3.25.20 23:20:55	3.25.20 23:23:53	anonymous		kwarantäne	Brandenburg	Brandenburg	71-80
344	3.25.20 23:23:16	3.25.20 23:24:12	anonymous		karantäne	Thüringen	Schweden	18-30
345	3.25.20 23:28:23	3.25.20 23:28:44	anonymous		karantäne	Schleswig-Holstein	Schleswig-Holstein	18-30
346	3.25.20 23:57:42	3.25.20 23:58:11	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
347	3.26.20 0:04:14	3.26.20 0:05:13	anonymous		karantäne	Russland	Hessen	61-70
348	3.26.20 0:09:39	3.26.20 0:11:19	anonymous		kwarantäne	Sachsen	Sachsen	61-70
349	3.26.20 0:24:19	3.26.20 0:25:06	anonymous		karantäne	Saarland	Saarland	41-50
350	3.26.20 0:32:00	3.26.20 0:32:26	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
351	3.26.20 0:41:36	3.26.20 0:42:06	anonymous		karantäne	Niedersachsen	Nordrhein-Westfalen	18-30
352	3.26.20 0:47:54	3.26.20 0:48:57	anonymous		karantäne	Bayern	Bayern	41-50
353	3.26.20 0:49:03	3.26.20 0:50:45	anonymous		karantäne	Schweiz	Gr	51-60
354	3.26.20 1:00:57	3.26.20 1:01:13	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	18-30
355	3.26.20 2:05:28	3.26.20 2:05:48	anonymous		karantäne	Sachsen	Sachsen	18-30
356	3.26.20 2:27:04	3.26.20 2:27:39	anonymous		karantäne	Hessen	Hessen	31-40
357	3.26.20 6:53:35	3.26.20 6:55:42	anonymous		karantäne	Oberösterreich 	Wien	41-50
358	3.26.20 7:55:47	3.26.20 7:56:42	anonymous		karantäne	Sachsen	Sachsen	18-30
359	3.26.20 7:57:28	3.26.20 7:58:27	anonymous		kwarantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
360	3.26.20 7:58:45	3.26.20 7:59:14	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
361	3.26.20 8:20:31	3.26.20 8:21:18	anonymous		kwarantäne	Österreich 	Österreich 	51-60
362	3.26.20 8:28:28	3.26.20 8:28:59	anonymous		karantäne	Mecklenburg-Vorpommern	Mecklenburg-Vorpommern	31-40
363	3.26.20 8:42:28	3.26.20 8:42:59	anonymous		kwarantäne	Thüringen	Bayern	31-40
364	3.26.20 8:42:58	3.26.20 8:43:45	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
365	3.26.20 9:21:36	3.26.20 9:22:10	anonymous		kwarantäne	Sachsen-Anhalt	Baden-Württemberg	51-60
366	3.26.20 9:44:58	3.26.20 9:45:20	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
367	3.26.20 10:01:24	3.26.20 10:01:59	anonymous		kwarantäne	Sachsen	Frankreich	18-30
368	3.26.20 10:01:49	3.26.20 10:04:41	anonymous		kwarantäne	Österreich	Österreich	31-40
369	3.26.20 10:04:40	3.26.20 10:05:00	anonymous		karantäne	Rheinland-Pfalz	Rheinland-Pfalz	18-30
370	3.26.20 10:05:32	3.26.20 10:06:25	anonymous		karantäne	Hamburg	Hamburg	31-40
371	3.26.20 10:15:17	3.26.20 10:15:52	anonymous		karantäne	Baden-Württemberg	Nordrhein-Westfalen	31-40
372	3.26.20 10:15:22	3.26.20 10:16:28	anonymous		karantene	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
373	3.26.20 10:16:05	3.26.20 10:16:30	anonymous		karantäne	Nordrhein-Westfalen	Niederlande	31-40
374	3.26.20 10:18:01	3.26.20 10:19:01	anonymous		karantäne	Niedersachsen	Bremen	31-40
375	3.26.20 10:19:33	3.26.20 10:20:06	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
376	3.26.20 10:24:36	3.26.20 10:26:17	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
377	3.26.20 10:31:35	3.26.20 10:32:05	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
378	3.26.20 10:34:35	3.26.20 10:34:55	anonymous		karantäne	Bayern	Bayern	51-60
379	3.26.20 10:50:54	3.26.20 10:51:24	anonymous		karantäne	Baden-Württemberg	Sachsen	Unter 18
380	3.26.20 10:57:10	3.26.20 10:58:02	anonymous		karantäne	Berlin	Sachsen	18-30
381	3.26.20 10:58:33	3.26.20 10:59:17	anonymous		karantäne	Sachsen	Sachsen	18-30
