ID	Startzeit	Fertigstellungszeit	E-Mail	Name	Aussprache	Aufwachsen	Lebensmittelpunkt	Alter
382	3.26.20 10:59:16	3.26.20 10:59:38	anonymous		kwarantäne	Sachsen	Sachsen	18-30
383	3.26.20 10:58:08	3.26.20 10:59:41	anonymous		karantäne	Niedersachsen	Niedersachsen	Unter 18
384	3.26.20 10:59:56	3.26.20 11:00:31	anonymous		karantäne	Thüringen	Sachsen	Unter 18
385	3.26.20 11:03:31	3.26.20 11:04:26	anonymous		kwarantäne	Sachsen	Sachsen	Unter 18
386	3.26.20 11:12:35	3.26.20 11:12:53	anonymous		karantäne	Sachsen	Sachsen	18-30
387	3.26.20 11:12:35	3.26.20 11:13:18	anonymous		kwarantäne	Sachsen	Sachsen	18-30
388	3.26.20 11:25:23	3.26.20 11:26:03	anonymous		karantäne	Sachsen	Sachsen	18-30
389	3.26.20 11:34:22	3.26.20 11:35:30	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	Unter 18
390	3.26.20 11:36:39	3.26.20 11:37:31	anonymous		karantäne	Hessen	Hessen	18-30
391	3.26.20 11:45:58	3.26.20 11:46:25	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
392	3.26.20 11:48:44	3.26.20 11:49:23	anonymous		kwarantäne	Sachsen	Sachsen	18-30
393	3.26.20 11:49:21	3.26.20 11:49:42	anonymous		kwarantäne	Sachsen	Sachsen	18-30
394	3.26.20 12:00:52	3.26.20 12:01:15	anonymous		kwarantäne	Baden-Württemberg	Baden-Württemberg	31-40
395	3.26.20 12:01:54	3.26.20 12:02:19	anonymous		kwarantäne	Nordrhein-Westfalen	Baden-Württemberg	31-40
396	3.26.20 12:06:14	3.26.20 12:06:59	anonymous		karantäne	Brandenburg	Sachsen	18-30
397	3.26.20 12:07:18	3.26.20 12:07:40	anonymous		kwarantäne	Schleswig-Holstein	Sachsen	18-30
398	3.26.20 12:08:11	3.26.20 12:08:31	anonymous		karantäne	Bayern	Bayern	31-40
399	3.26.20 12:16:27	3.26.20 12:17:10	anonymous		karantäne	Niedersachsen	Niedersachsen	18-30
400	3.26.20 12:19:49	3.26.20 12:20:33	anonymous		karantäne	Sachsen	Sachsen	18-30
401	3.26.20 12:26:26	3.26.20 12:26:59	anonymous		karantäne	Sachsen	Sachsen	18-30
402	3.26.20 12:35:23	3.26.20 12:35:47	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	18-30
403	3.26.20 12:38:55	3.26.20 12:39:30	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	41-50
404	3.26.20 12:40:50	3.26.20 12:42:01	anonymous		karantäne	Sachsen	Wales	31-40
405	3.26.20 12:54:59	3.26.20 12:55:32	anonymous		karantäne	Nordrhein-Westfalen	Schottland	31-40
406	3.26.20 13:00:38	3.26.20 13:01:15	anonymous		karantäne	Schweiz	Schweiz 	31-40
407	3.26.20 13:02:28	3.26.20 13:03:28	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	18-30
408	3.26.20 13:21:37	3.26.20 13:22:52	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	41-50
409	3.26.20 13:22:32	3.26.20 13:22:59	anonymous		karantäne	Niedersachsen	Niedersachsen	61-70
410	3.26.20 14:14:14	3.26.20 14:14:59	anonymous		kwarantäne	Sachsen	Sachsen	18-30
411	3.26.20 14:18:16	3.26.20 14:18:47	anonymous		karantäne	Niedersachsen	Niedersachsen	31-40
412	3.26.20 14:51:02	3.26.20 14:52:03	anonymous		kwarantäne	Sachsen	Sachsen	18-30
413	3.26.20 15:18:54	3.26.20 15:19:22	anonymous		kwarantäne	Berlin	Berlin	31-40
414	3.26.20 15:32:47	3.26.20 15:33:41	anonymous		karantäne	Sachsen	Sachsen	31-40
415	3.26.20 15:35:28	3.26.20 15:36:19	anonymous		kwarantäne	Sachsen	Sachsen	Unter 18
416	3.26.20 15:41:11	3.26.20 15:43:01	anonymous		kwarantäne	Schweiz	Schweiz 	41-50
417	3.26.20 15:57:25	3.26.20 15:58:08	anonymous		karantäne	Hessen	Berlin	18-30
418	3.26.20 17:01:48	3.26.20 17:02:16	anonymous		karantäne	Hessen	Hessen	18-30
419	3.26.20 17:11:55	3.26.20 17:12:25	anonymous		kwarantäne	Bayern	Großbritannien	41-50
420	3.26.20 17:19:10	3.26.20 17:19:40	anonymous		kwarantäne	Bayern	Schleswig-Holstein	41-50
421	3.26.20 17:19:59	3.26.20 17:21:16	anonymous		kwarantäne	ausland	Österreich	31-40
422	3.26.20 17:17:53	3.26.20 17:22:36	anonymous		karantäne	Baden-Württemberg	Hamburg	41-50
423	3.26.20 17:22:06	3.26.20 17:22:57	anonymous		karantäne	Niedersachsen	Schleswig-Holstein	31-40
424	3.26.20 17:26:31	3.26.20 17:27:16	anonymous		karantäne	Nordrhein-Westfalen	Berlin	41-50
425	3.26.20 17:27:12	3.26.20 17:27:42	anonymous		karantäne	Rheinland-Pfalz	Hessen	61-70
426	3.26.20 17:28:39	3.26.20 17:29:06	anonymous		kwarantäne	Rheinland-Pfalz	Schweiz	41-50
427	3.26.20 17:28:31	3.26.20 17:29:07	anonymous		karantäne	Nordrhein-Westfalen	Schleswig-Holstein	31-40
428	3.26.20 17:29:09	3.26.20 17:29:28	anonymous		karantäne	Baden-Württemberg	Schweiz	41-50
429	3.26.20 17:28:33	3.26.20 17:29:45	anonymous		karantäne	Niedersachsen	Hamburg	41-50
430	3.26.20 17:32:15	3.26.20 17:33:17	anonymous		karantäne	Brandenburg	Berlin	18-30
431	3.26.20 17:33:25	3.26.20 17:34:40	anonymous		karantäne	Sachsen-Anhalt	Sachsen	41-50
432	3.26.20 17:34:21	3.26.20 17:34:52	anonymous		kwarantäne	Mecklenburg-Vorpommern	Mecklenburg-Vorpommern	51-60
433	3.26.20 17:46:11	3.26.20 17:46:56	anonymous		kwarantäne	Sachsen	Berlin	41-50
434	3.26.20 17:51:19	3.26.20 17:51:44	anonymous		karantäne	Hamburg	Niedersachsen	41-50
435	3.26.20 17:56:06	3.26.20 17:58:07	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
436	3.26.20 17:58:28	3.26.20 17:59:06	anonymous		karantäne	Hessen	Hessen	31-40
437	3.26.20 17:59:15	3.26.20 17:59:37	anonymous		karantäne	Bayern	Bayern	31-40
438	3.26.20 18:00:04	3.26.20 18:00:41	anonymous		karantäne	Niedersachsen	Niedersachsen	18-30
439	3.26.20 18:07:17	3.26.20 18:07:50	anonymous		karantäne	Hessen	Hessen	31-40
440	3.26.20 18:11:34	3.26.20 18:11:55	anonymous		karantäne	Schleswig-Holstein	Baden-Württemberg	31-40
441	3.26.20 18:12:14	3.26.20 18:13:05	anonymous		karantäne	Nordrhein-Westfalen	Brandenburg	41-50
442	3.26.20 18:15:28	3.26.20 18:16:07	anonymous		karantäne	Schleswig-Holstein	Berlin	51-60
443	3.26.20 18:32:44	3.26.20 18:33:09	anonymous		karantäne	Niedersachsen	Sachsen	18-30
444	3.26.20 18:32:46	3.26.20 18:33:15	anonymous		karantäne	Berlin	Rheinland-Pfalz	41-50
445	3.26.20 18:43:23	3.26.20 18:43:58	anonymous		karantäne	Sachsen	Sachsen	31-40
446	3.26.20 18:49:58	3.26.20 18:50:33	anonymous		kwarantäne	Sachsen	Hessen	41-50
447	3.26.20 19:42:58	3.26.20 19:46:06	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	41-50
448	3.26.20 19:52:16	3.26.20 19:52:45	anonymous		karantäne	Thüringen	Berlin	41-50
449	3.26.20 19:59:36	3.26.20 20:00:15	anonymous		karantäne	Rheinland-Pfalz	Rheinland-Pfalz	31-40
450	3.26.20 20:08:25	3.26.20 20:08:56	anonymous		karantäne	Hamburg	Berlin	41-50
451	3.26.20 20:09:55	3.26.20 20:10:30	anonymous		karantäne	Baden-Württemberg	Mecklenburg-Vorpommern	41-50
452	3.26.20 20:10:19	3.26.20 20:10:47	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
453	3.26.20 20:10:56	3.26.20 20:11:21	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
454	3.26.20 20:11:01	3.26.20 20:11:26	anonymous		karantäne	Nordrhein-Westfalen	Baden-Württemberg	51-60
455	3.26.20 20:11:03	3.26.20 20:11:36	anonymous		karantäne	Niedersachsen	Hamburg	41-50
456	3.26.20 20:11:19	3.26.20 20:11:44	anonymous		karantäne	Berlin	Berlin	31-40
457	3.26.20 20:11:34	3.26.20 20:12:20	anonymous		kwarantäne	Sachsen-Anhalt	Berlin	51-60
458	3.26.20 20:12:44	3.26.20 20:13:38	anonymous		karantäne	Sachsen	Baden-Württemberg	31-40
459	3.26.20 20:14:07	3.26.20 20:14:50	anonymous		karantäne	Nordrhein-Westfalen	Bayern	41-50
460	3.26.20 20:16:41	3.26.20 20:17:13	anonymous		kwarantäne	Bayern	Baden-Württemberg	31-40
461	3.26.20 20:15:40	3.26.20 20:17:22	anonymous		Kuarantäne	Berlin	Berlin	51-60
462	3.26.20 20:17:31	3.26.20 20:18:23	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
463	3.26.20 20:20:26	3.26.20 20:20:54	anonymous		kwarantäne	Niedersachsen	Berlin	31-40
464	3.26.20 20:21:04	3.26.20 20:21:26	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	41-50
465	3.26.20 20:22:11	3.26.20 20:22:41	anonymous		karantäne	Sachsen	Sachsen	31-40
466	3.26.20 20:22:47	3.26.20 20:23:14	anonymous		karantäne	Bayern	Bayern	51-60
467	3.26.20 20:25:53	3.26.20 20:26:52	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
468	3.26.20 20:29:02	3.26.20 20:29:38	anonymous		kwarantäne	Bayern	Baden-Württemberg	31-40
469	3.26.20 20:29:47	3.26.20 20:30:11	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
470	3.26.20 20:30:12	3.26.20 20:30:34	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
471	3.26.20 20:30:00	3.26.20 20:30:41	anonymous		karantäne	Hessen	Hessen	41-50
472	3.26.20 20:30:22	3.26.20 20:31:30	anonymous		karantäne	Hessen	Nordrhein-Westfalen	18-30
473	3.26.20 20:29:59	3.26.20 20:31:36	anonymous		karantäne	Berlin	Berlin	31-40
474	3.26.20 20:33:55	3.26.20 20:34:37	anonymous		karantäne	Schleswig-Holstein	Hamburg	31-40
475	3.26.20 20:34:38	3.26.20 20:35:03	anonymous		karantäne	Hamburg	Rheinland-Pfalz	18-30
476	3.26.20 20:37:27	3.26.20 20:38:27	anonymous		kwarantäne	Nordrhein-Westfalen	Berlin	41-50
477	3.26.20 20:41:54	3.26.20 20:42:45	anonymous		karantäne	Saarland	Saarland	41-50
478	3.26.20 20:46:45	3.26.20 20:47:52	anonymous		karantäne	Niedersachsen	Niedersachsen	18-30
479	3.26.20 20:49:45	3.26.20 20:50:23	anonymous		karantäne	Nordrhein-Westfalen	Berlin	31-40
480	3.26.20 20:50:08	3.26.20 20:50:39	anonymous		karantäne	Bayern	Bayern	31-40
481	3.26.20 20:51:17	3.26.20 20:51:59	anonymous		Krawatte	Hessen	Mecklenburg-Vorpommern	80+
482	3.26.20 20:53:08	3.26.20 20:54:01	anonymous		Mal so, mal so. Tendenz zu kw-	Hamburg	Baden-Württemberg	31-40
483	3.26.20 20:55:40	3.26.20 20:56:05	anonymous		karantäne	Bayern	Bayern	41-50
484	3.26.20 20:56:37	3.26.20 20:57:00	anonymous		karantäne	Hessen	Baden-Württemberg	41-50
485	3.26.20 21:01:35	3.26.20 21:02:24	anonymous		kwarantäne	Baden-Württemberg	Sachsen-Anhalt	41-50
486	3.26.20 21:01:45	3.26.20 21:02:31	anonymous		kwarantäne	Niedersachsen	Niedersachsen	31-40
487	3.26.20 21:04:33	3.26.20 21:05:04	anonymous		karantäne	Schleswig-Holstein	Norwegen	18-30
488	3.26.20 21:05:43	3.26.20 21:06:19	anonymous		karantäne	Rheinland-Pfalz	Berlin	41-50
489	3.26.20 21:09:12	3.26.20 21:09:46	anonymous		kwarantäne	Baden-Württemberg	Berlin	51-60
490	3.26.20 21:11:57	3.26.20 21:12:21	anonymous		kwarantäne	Bayern	Bayern	31-40
491	3.26.20 21:13:47	3.26.20 21:15:54	anonymous		karanteene	Berlin	Brandenburg	51-60
492	3.26.20 21:17:50	3.26.20 21:18:34	anonymous		kwarantäne	Bayern	Berlin	31-40
493	3.26.20 21:18:30	3.26.20 21:19:43	anonymous		karantäne	Niedersachsen	Berlin	31-40
494	3.26.20 21:41:18	3.26.20 21:41:38	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
495	3.26.20 21:47:01	3.26.20 21:47:27	anonymous		karantäne	Bayern	Bayern	31-40
496	3.26.20 21:53:28	3.26.20 21:54:01	anonymous		karantäne	Niedersachsen	Berlin	31-40
497	3.26.20 22:10:33	3.26.20 22:10:57	anonymous		karantäne	Rheinland-Pfalz	Rheinland-Pfalz	41-50
498	3.26.20 22:11:39	3.26.20 22:12:26	anonymous		karantäne	Sachsen-Anhalt	Sachsen-Anhalt	31-40
499	3.26.20 22:20:06	3.26.20 22:20:25	anonymous		karantäne	Hessen	Nordrhein-Westfalen	31-40
500	3.26.20 22:20:35	3.26.20 22:21:13	anonymous		karantäne	Niederlande 	Nordrhein-Westfalen	31-40
501	3.26.20 22:20:56	3.26.20 22:21:42	anonymous		karantäne	Rheinland-Pfalz	Nordrhein-Westfalen	41-50
502	3.26.20 22:29:06	3.26.20 22:29:54	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	61-70
503	3.26.20 22:32:46	3.26.20 22:33:16	anonymous		karantäne	Schleswig-Holstein	Sachsen	18-30
504	3.26.20 22:43:52	3.26.20 22:44:32	anonymous		kwarantäne	Sachsen	UK	41-50
505	3.26.20 22:47:32	3.26.20 22:48:04	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
506	3.26.20 22:51:26	3.26.20 22:52:00	anonymous		kwarantäne	Nordrhein-Westfalen	Thüringen	18-30
507	3.26.20 22:52:06	3.26.20 22:53:35	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	51-60
508	3.26.20 22:55:14	3.26.20 22:55:39	anonymous		kwarantäne	Bayern	Bayern	31-40
509	3.26.20 22:55:52	3.26.20 22:57:13	anonymous		kwarantäne	Nordrhein-Westfalen	Berlin	18-30
510	3.26.20 23:04:11	3.26.20 23:05:05	anonymous		kwarantäne	Bayern	Bayern	51-60
511	3.26.20 23:07:15	3.26.20 23:07:58	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
512	3.26.20 23:08:33	3.26.20 23:09:08	anonymous		karantäne	Hamburg	Hamburg	18-30
513	3.26.20 23:08:51	3.26.20 23:09:13	anonymous		kwarantäne	Brandenburg	Hessen	41-50
514	3.26.20 23:07:58	3.26.20 23:10:24	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
515	3.26.20 23:12:13	3.26.20 23:12:40	anonymous		karantäne	Bayern	Bayern	41-50
516	3.26.20 23:14:57	3.26.20 23:15:58	anonymous		karantäne	Baden-Württemberg	Sachsen	31-40
517	3.26.20 23:16:07	3.26.20 23:17:00	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
518	3.26.20 23:19:41	3.26.20 23:20:13	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
519	3.26.20 23:23:48	3.26.20 23:24:38	anonymous		karantäne	Nordrhein-Westfalen	Österreich	31-40
520	3.26.20 23:28:43	3.26.20 23:29:13	anonymous		karantäne	Nordrhein-Westfalen	Baden-Württemberg	31-40
521	3.26.20 23:57:43	3.26.20 23:58:22	anonymous		kwarantäne	Bayern	Bayern	41-50
522	3.27.20 0:02:49	3.27.20 0:03:14	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
523	3.27.20 0:08:39	3.27.20 0:09:05	anonymous		karantäne	Berlin	Berlin	18-30
524	3.27.20 0:12:50	3.27.20 0:13:25	anonymous		karantäne	Saarland	Nordrhein-Westfalen	31-40
525	3.27.20 0:22:35	3.27.20 0:30:51	anonymous		karantäne	Nordrhein-Westfalen	Berlin	31-40
526	3.27.20 1:04:03	3.27.20 1:04:34	anonymous		karantäne	Berlin	Berlin	31-40
527	3.27.20 1:15:38	3.27.20 1:16:22	anonymous		karantäne	Nordrhein-Westfalen	Berlin	41-50
528	3.27.20 1:27:30	3.27.20 1:27:55	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
529	3.27.20 1:33:52	3.27.20 1:34:27	anonymous		karantäne	Oberösterreich	Oberösterreich 	18-30
530	3.27.20 3:19:01	3.27.20 3:20:12	anonymous		karantäne	Nordrhein-Westfalen	Baden-Württemberg	18-30
531	3.27.20 4:11:57	3.27.20 4:13:29	anonymous		karantäne	Nordrhein-Westfalen	Rheinland-Pfalz	51-60
532	3.27.20 7:20:45	3.27.20 7:21:12	anonymous		kwarantäne	Thüringen	Thüringen	31-40
533	3.27.20 7:45:10	3.27.20 7:46:32	anonymous		karantäne	Sachsen	Sachsen	31-40
534	3.27.20 7:47:53	3.27.20 7:48:57	anonymous		karantäne	Rheinland-Pfalz	Nordrhein-Westfalen	18-30
535	3.27.20 8:04:29	3.27.20 8:05:19	anonymous		karantäne	Mecklenburg-Vorpommern	Sachsen	31-40
536	3.27.20 8:40:10	3.27.20 8:40:50	anonymous		karantäne	Thüringen	Thüringen	51-60
537	3.27.20 8:57:26	3.27.20 8:58:51	anonymous		karantäne	Südafrika 	Nordrhein-Westfalen	61-70
538	3.27.20 9:02:44	3.27.20 9:06:49	anonymous		kwarantäne	Berlin	Berlin	51-60
539	3.27.20 9:15:21	3.27.20 9:15:55	anonymous		karantäne	Sachsen	Sachsen	18-30
540	3.27.20 9:25:42	3.27.20 9:26:13	anonymous		karantäne	Hessen	Berlin	18-30
541	3.27.20 11:16:55	3.27.20 11:17:45	anonymous		karantäne	Schleswig-Holstein	Berlin	31-40
542	3.27.20 11:20:47	3.27.20 11:21:27	anonymous		karantäne	Hamburg	Hamburg	18-30
543	3.27.20 11:37:52	3.27.20 11:38:19	anonymous		karantäne	Hessen	Bayern	31-40
544	3.27.20 11:41:04	3.27.20 11:41:45	anonymous		karantäne	Nordrhein-Westfalen	Hessen	61-70
545	3.27.20 12:09:53	3.27.20 12:10:25	anonymous		kwarantäne	Bayern	Bayern	18-30
546	3.27.20 12:04:35	3.27.20 12:10:32	anonymous		karantäne	Bayern	Hessen	31-40
547	3.27.20 12:29:39	3.27.20 12:30:00	anonymous		karantäne	Bayern	Berlin	31-40
548	3.27.20 12:39:22	3.27.20 12:39:52	anonymous		kwarantäne	Bayern	Berlin	61-70
549	3.27.20 13:11:36	3.27.20 13:11:57	anonymous		karantäne	Mecklenburg-Vorpommern	Mecklenburg-Vorpommern	31-40
550	3.27.20 13:17:10	3.27.20 13:17:29	anonymous		kwarantäne	Baden-Württemberg	Baden-Württemberg	18-30
551	3.27.20 13:20:43	3.27.20 13:21:07	anonymous		kwarantäne	Bayern	Bayern	18-30
552	3.27.20 13:23:03	3.27.20 13:23:28	anonymous		kwarantäne	Bayern	Bayern	51-60
553	3.27.20 13:33:35	3.27.20 13:33:57	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
554	3.27.20 13:33:34	3.27.20 13:34:06	anonymous		karantäne	Niedersachsen	Niedersachsen	18-30
555	3.27.20 13:42:12	3.27.20 13:42:27	anonymous		karantäne	Bayern	Bayern	31-40
556	3.27.20 13:42:09	3.27.20 13:42:32	anonymous		karantäne	Bayern	Bayern	18-30
557	3.27.20 13:55:39	3.27.20 13:57:52	anonymous		kwarantäne	Baden-Württemberg	Baden-Württemberg	18-30
558	3.27.20 14:08:39	3.27.20 14:09:13	anonymous		karantäne	Niedersachsen	Niedersachsen	18-30
559	3.27.20 14:14:49	3.27.20 14:15:06	anonymous		karantäne	Bayern	Bayern	18-30
560	3.27.20 14:18:42	3.27.20 14:19:02	anonymous		karantäne	Niedersachsen	Baden-Württemberg	18-30
561	3.27.20 14:20:28	3.27.20 14:20:52	anonymous		karantäne	Hessen	Hessen	18-30
562	3.27.20 14:46:57	3.27.20 14:47:52	anonymous		karantäne	Saarland	Saarland	18-30
563	3.27.20 14:52:44	3.27.20 14:53:18	anonymous		karantäne	Schleswig-Holstein	Hamburg	18-30
564	3.27.20 14:56:45	3.27.20 14:57:01	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
565	3.27.20 14:56:55	3.27.20 14:57:20	anonymous		karantäne	Saarland	Saarland	31-40
566	3.27.20 15:00:46	3.27.20 15:01:12	anonymous		karantäne	Nordrhein-Westfalen	Berlin	18-30
567	3.27.20 15:17:50	3.27.20 15:25:34	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
568	3.27.20 16:53:31	3.27.20 16:54:46	anonymous		kwarantäne	Österreich	Österreich	41-50
569	3.27.20 17:10:29	3.27.20 17:10:40	anonymous		kwarantäne	Hessen	Hessen	18-30
570	3.27.20 17:17:01	3.27.20 17:18:07	anonymous		karantäne	Hessen	Nordrhein-Westfalen	31-40
571	3.27.20 17:20:13	3.27.20 17:20:59	anonymous		karantäne	Bayern	Bayern	51-60
572	3.27.20 18:14:13	3.27.20 18:15:17	anonymous		karantäne	Brandenburg	Sachsen	31-40
573	3.27.20 19:15:21	3.27.20 19:15:43	anonymous		kwarantäne	Bayern	Bayern	18-30
574	3.27.20 19:21:37	3.27.20 19:22:14	anonymous		karantäne	Niedersachsen	Hessen	18-30
575	3.27.20 19:12:58	3.27.20 19:44:57	anonymous		karantäne	Nordrhein-Westfalen	Berlin	31-40
576	3.27.20 20:00:31	3.27.20 20:00:51	anonymous		kwarantäne	Rheinland-Pfalz	Rheinland-Pfalz	31-40
