ID	Startzeit	Fertigstellungszeit	E-Mail	Name	Aussprache	Aufwachsen	Lebensmittelpunkt	Alter
577	3.27.20 20:21:51	3.27.20 20:22:51	anonymous		karantäne	Hessen	Berlin	51-60
578	3.27.20 20:34:07	3.27.20 20:34:23	anonymous		karantäne	Baden-Württemberg	Nordrhein-Westfalen	18-30
579	3.27.20 20:51:18	3.27.20 20:51:45	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
580	3.27.20 21:18:50	3.27.20 21:19:11	anonymous		kwarantäne	Baden-Württemberg	Baden-Württemberg	18-30
581	3.27.20 21:34:24	3.27.20 21:35:02	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
582	3.27.20 21:36:48	3.27.20 21:37:15	anonymous		karantäne	Mecklenburg-Vorpommern	Mecklenburg-Vorpommern	31-40
583	3.27.20 21:48:56	3.27.20 21:49:28	anonymous		kwarantäne	Berlin	Berlin	18-30
584	3.27.20 22:02:13	3.27.20 22:02:49	anonymous		karantäne	Berlin	Berlin	41-50
585	3.27.20 22:03:22	3.27.20 22:06:51	anonymous		karantäne	Saarland	Saarland	31-40
586	3.27.20 22:08:20	3.27.20 22:09:06	anonymous		karantäne	Brandenburg	Schweiz	41-50
587	3.27.20 22:12:46	3.27.20 22:13:22	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
588	3.27.20 22:19:31	3.27.20 22:19:51	anonymous		karantäne	Sachsen	Sachsen	18-30
589	3.27.20 22:20:28	3.27.20 22:21:34	anonymous		kwarantäne	Bayern	Berlin	31-40
590	3.27.20 22:45:14	3.27.20 22:46:26	anonymous		karantäne	Hessen	Hessen	31-40
591	3.27.20 22:49:46	3.27.20 22:50:09	anonymous		karantäne	Schleswig-Holstein	Hamburg	31-40
592	3.27.20 23:42:10	3.27.20 23:42:45	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	41-50
593	3.27.20 23:46:00	3.27.20 23:48:55	anonymous		karantäne	Hessen	Hessen	31-40
594	3.27.20 23:56:13	3.27.20 23:56:50	anonymous		kwarantäne	Baden-Württemberg	Baden-Württemberg	18-30
595	3.28.20 0:28:47	3.28.20 0:29:24	anonymous		karantäne	Wien 	Österreich 	31-40
596	3.28.20 0:38:11	3.28.20 0:38:27	anonymous		karantäne	Bayern	Bayern	18-30
597	3.28.20 0:51:53	3.28.20 0:53:08	anonymous		karantäne	Rheinland-Pfalz	Hessen	18-30
598	3.28.20 0:43:17	3.28.20 1:18:50	anonymous		karantäne	Berlin	Berlin	31-40
599	3.28.20 1:30:09	3.28.20 1:30:46	anonymous		karantäne	Hamburg	Hamburg	31-40
600	3.28.20 2:12:44	3.28.20 2:13:34	anonymous		karantäne	Baden-Württemberg	Sachsen	41-50
601	3.28.20 2:20:29	3.28.20 2:21:12	anonymous		kwarantäne	Baden-Württemberg	Baden-Württemberg	41-50
602	3.28.20 2:29:31	3.28.20 2:30:08	anonymous		karantäne	Niedersachsen	Niedersachsen	41-50
603	3.28.20 2:37:04	3.28.20 2:37:57	anonymous		kwarantäne	Bayern	Bayern	31-40
604	3.28.20 2:50:56	3.28.20 2:51:20	anonymous		kwarantäne	Bayern	Bayern	41-50
605	3.28.20 2:55:08	3.28.20 2:55:46	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
606	3.28.20 3:33:47	3.28.20 3:34:26	anonymous		karantäne	Sachsen	Sachsen	41-50
607	3.28.20 4:31:51	3.28.20 4:32:42	anonymous		karantäne	Nordrhein-Westfalen	Sachsen	18-30
608	3.28.20 4:52:02	3.28.20 4:53:08	anonymous		kwarantäne	Sachsen	Sachsen	51-60
609	3.28.20 4:58:06	3.28.20 4:59:09	anonymous		kwarantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	41-50
610	3.28.20 5:06:47	3.28.20 5:07:38	anonymous		karantäne	Sachsen	Hamburg	41-50
611	3.28.20 5:07:44	3.28.20 5:08:01	anonymous		karantäne	Baden-Württemberg	Hamburg	51-60
612	3.28.20 5:08:03	3.28.20 5:08:17	anonymous		karantäne	Hamburg	Hamburg	Unter 18
613	3.28.20 5:27:54	3.28.20 5:28:31	anonymous		karantäne	Bayern	Bayern	41-50
614	3.28.20 6:26:20	3.28.20 6:27:17	anonymous		karantäne	Sachsen	Hamburg	41-50
615	3.28.20 6:36:54	3.28.20 6:37:40	anonymous		kwarantäne	Bayern	Zürich 	31-40
616	3.28.20 6:53:21	3.28.20 6:53:48	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
617	3.28.20 6:58:45	3.28.20 7:02:32	anonymous		karantäne	Sachsen	Baden-Württemberg	41-50
618	3.28.20 7:11:50	3.28.20 7:12:43	anonymous		karantäne	Niedersachsen	Hessen	31-40
619	3.28.20 7:19:52	3.28.20 7:20:25	anonymous		karantäne	Rheinland-Pfalz	Niedersachsen	51-60
620	3.28.20 7:37:21	3.28.20 7:37:51	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	41-50
621	3.28.20 7:46:42	3.28.20 7:47:15	anonymous		karantäne	Sachsen	Bremen	41-50
622	3.28.20 7:51:13	3.28.20 7:52:11	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	41-50
623	3.28.20 7:52:58	3.28.20 7:53:43	anonymous		kwarantäne	Berlin	Berlin	51-60
624	3.28.20 7:57:36	3.28.20 7:58:37	anonymous		karantäne	Bremen	Bremen	51-60
625	3.28.20 8:02:27	3.28.20 8:03:19	anonymous		karantäne	Sachsen-Anhalt	Sachsen	51-60
626	3.28.20 8:06:39	3.28.20 8:07:17	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	41-50
627	3.28.20 8:06:57	3.28.20 8:07:47	anonymous		karantäne	Niedersachsen	Niedersachsen	51-60
628	3.28.20 8:07:29	3.28.20 8:08:00	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	41-50
629	3.28.20 8:06:51	3.28.20 8:08:53	anonymous		karantäne	Sachsen	Sachsen	31-40
630	3.28.20 8:14:45	3.28.20 8:15:37	anonymous		kwarantäne	Sachsen	Sachsen	41-50
631	3.28.20 8:17:07	3.28.20 8:17:50	anonymous		karantäne	Bayern	Bayern	51-60
632	3.28.20 8:18:48	3.28.20 8:19:16	anonymous		karantäne	Bayern	Hessen	41-50
633	3.28.20 8:24:03	3.28.20 8:26:56	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
634	3.28.20 8:29:49	3.28.20 8:31:08	anonymous		karantäne	Bayern	Bayern	31-40
635	3.28.20 8:31:02	3.28.20 8:31:28	anonymous		karantäne	Hessen	Hessen	51-60
636	3.28.20 8:31:02	3.28.20 8:31:28	anonymous		karantäne	Hessen	Hessen	51-60
637	3.28.20 8:31:28	3.28.20 8:33:24	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	41-50
638	3.28.20 8:46:02	3.28.20 8:46:37	anonymous		kwarantäne	Nordrhein-Westfalen	Berlin	51-60
639	3.28.20 8:53:08	3.28.20 8:53:48	anonymous		karantäne	Saarland	Saarland	51-60
640	3.28.20 8:53:30	3.28.20 8:53:51	anonymous		karantäne	Niedersachsen	Niedersachsen	31-40
641	3.28.20 9:02:37	3.28.20 9:03:13	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	41-50
642	3.28.20 9:02:53	3.28.20 9:03:29	anonymous		kwarantäne	Österreich	Nordrhein-Westfalen	51-60
643	3.28.20 9:04:53	3.28.20 9:05:50	anonymous		kwarantäne	Nordrhein-Westfalen	Niedersachsen	51-60
644	3.28.20 9:06:59	3.28.20 9:07:28	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
645	3.28.20 9:08:27	3.28.20 9:09:17	anonymous		karantäne	Hamburg	Schleswig-Holstein	31-40
646	3.28.20 9:10:53	3.28.20 9:11:32	anonymous		karantäne	Sachsen-Anhalt	Bayern	41-50
647	3.28.20 9:16:06	3.28.20 9:16:55	anonymous		karantäne	Baden-Württemberg	Schleswig-Holstein	41-50
648	3.28.20 9:23:54	3.28.20 9:24:42	anonymous		karantäne	Sachsen	Sachsen	31-40
649	3.28.20 9:28:37	3.28.20 9:29:07	anonymous		karantäne	Niedersachsen	Niedersachsen	51-60
650	3.28.20 9:29:57	3.28.20 9:30:49	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	41-50
651	3.28.20 9:30:43	3.28.20 9:31:49	anonymous		karantäne	Hessen	Hessen	61-70
652	3.28.20 9:31:41	3.28.20 9:32:18	anonymous		karantäne	Berlin	Berlin	31-40
653	3.28.20 9:34:10	3.28.20 9:34:51	anonymous		karantäne	Rheinland-Pfalz	Berlin	31-40
654	3.28.20 9:34:26	3.28.20 9:35:14	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
655	3.28.20 9:34:42	3.28.20 9:35:14	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	51-60
656	3.28.20 9:35:07	3.28.20 9:36:04	anonymous		kwarantäne	Sachsen	Sachsen	18-30
657	3.28.20 9:39:13	3.28.20 9:40:13	anonymous		karantäne	Hamburg	Sachsen	31-40
658	3.28.20 9:40:23	3.28.20 9:41:21	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
659	3.28.20 9:43:27	3.28.20 9:43:52	anonymous		kwarantäne	Bayern	Bayern	51-60
660	3.28.20 9:35:02	3.28.20 9:45:06	anonymous		karantäne	Nordrhein-Westfalen	Baden-Württemberg	41-50
661	3.28.20 9:50:42	3.28.20 9:51:21	anonymous		kwarantäne	Sachsen	Sachsen	51-60
662	3.28.20 9:56:50	3.28.20 9:57:29	anonymous		kwarantäne	Hessen	Nordrhein-Westfalen	18-30
663	3.28.20 9:58:55	3.28.20 9:59:43	anonymous		kwarantäne	Hessen	Hessen	41-50
664	3.28.20 10:08:16	3.28.20 10:09:05	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	41-50
665	3.28.20 10:10:18	3.28.20 10:10:55	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	51-60
666	3.28.20 10:14:11	3.28.20 10:14:52	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	51-60
667	3.28.20 10:17:33	3.28.20 10:19:46	anonymous		kwarantäne	Österreich	Österreich	51-60
668	3.28.20 10:26:23	3.28.20 10:27:11	anonymous		karantäne	Belgien	Belgien	41-50
669	3.28.20 11:02:16	3.28.20 11:03:31	anonymous		kwarantäne	Sachsen-Anhalt	Sachsen-Anhalt	18-30
670	3.28.20 11:26:29	3.28.20 11:27:02	anonymous		karantäne	Sachsen	Sachsen	18-30
671	3.28.20 11:28:11	3.28.20 11:28:46	anonymous		kwarantäne	Sachsen	Sachsen	31-40
672	3.28.20 11:30:26	3.28.20 11:31:09	anonymous		karantäne	Rheinland-Pfalz	Hessen	41-50
673	3.28.20 11:45:15	3.28.20 11:45:37	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	18-30
674	3.28.20 11:48:08	3.28.20 11:49:29	anonymous		karantäne	Nordrhein-Westfalen	Berlin	31-40
675	3.28.20 11:51:10	3.28.20 11:52:07	anonymous		karantäne	Brandenburg	Schweiz	31-40
676	3.28.20 12:05:54	3.28.20 12:06:28	anonymous		kwarantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
677	3.28.20 12:18:51	3.28.20 12:19:31	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	80+
678	3.28.20 12:24:39	3.28.20 12:26:27	anonymous		kwarantäne	Bayern	Bayern	41-50
679	3.28.20 12:32:28	3.28.20 12:33:07	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
680	3.28.20 12:40:25	3.28.20 12:41:03	anonymous		kwarantäne	Bayern	Bayern	41-50
681	3.28.20 12:55:58	3.28.20 12:56:26	anonymous		karantäne	Bayern	Bayern	31-40
682	3.28.20 12:59:24	3.28.20 12:59:51	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	41-50
683	3.28.20 13:05:04	3.28.20 13:05:48	anonymous		karantäne	Bremen	Nordrhein-Westfalen	41-50
684	3.28.20 13:06:06	3.28.20 13:06:57	anonymous		kwarantäne	Berlin	Hessen	41-50
685	3.28.20 13:33:27	3.28.20 13:33:52	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
686	3.28.20 14:03:39	3.28.20 14:04:21	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	51-60
687	3.28.20 14:33:20	3.28.20 14:34:18	anonymous		karantäne	Niedersachsen	Baden-Württemberg	41-50
688	3.28.20 14:37:36	3.28.20 14:38:27	anonymous		karantäne	Nordrhein-Westfalen	Baden-Württemberg	51-60
689	3.28.20 14:56:31	3.28.20 14:57:43	anonymous		karantäne	Niedersachsen	Schleswig-Holstein	41-50
690	3.28.20 16:27:35	3.28.20 16:28:05	anonymous		karantäne	Berlin	Berlin	61-70
691	3.28.20 16:28:39	3.28.20 16:29:24	anonymous		karantäne	Niedersachsen	Niedersachsen	18-30
692	3.28.20 16:30:13	3.28.20 16:30:40	anonymous		kwarantäne	Sachsen	Sachsen	18-30
693	3.28.20 17:20:35	3.28.20 17:20:59	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	51-60
694	3.28.20 18:04:57	3.28.20 18:05:56	anonymous		karantäne	Niedersachsen	Niedersachsen	31-40
695	3.28.20 18:46:44	3.28.20 18:47:11	anonymous		karantäne	Berlin	Berlin	41-50
696	3.28.20 19:05:05	3.28.20 19:05:29	anonymous		karantäne	Schleswig-Holstein	Berlin	18-30
697	3.28.20 19:13:17	3.28.20 19:13:42	anonymous		karantäne	Berlin	Berlin	31-40
698	3.28.20 22:38:24	3.28.20 22:38:42	anonymous		kwarantäne	Bayern	Bayern	18-30
699	3.29.20 2:55:08	3.29.20 2:55:47	anonymous		kwarantäne	Wien	Wien	51-60
700	3.29.20 7:45:00	3.29.20 7:46:00	anonymous		karantäne	Sachsen	Berlin	18-30
701	3.29.20 9:09:27	3.29.20 9:10:05	anonymous		karantäne	Nordrhein-Westfalen	Niedersachsen	61-70
702	3.29.20 9:38:30	3.29.20 9:38:59	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
703	3.29.20 12:28:34	3.29.20 12:28:50	anonymous		karantäne	Bayern	Bayern	18-30
704	3.29.20 13:43:15	3.29.20 13:43:37	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
705	3.29.20 13:43:42	3.29.20 13:44:14	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
706	3.29.20 13:48:53	3.29.20 13:51:27	anonymous		karantäne	Niedersachsen	Berlin	31-40
707	3.29.20 16:54:48	3.29.20 16:55:28	anonymous		kwarantäne	Bayern	Berlin	51-60
708	3.29.20 17:23:25	3.29.20 17:24:36	anonymous		karantäne	Österreich	Nordrhein-Westfalen	41-50
709	3.29.20 22:25:28	3.29.20 22:26:41	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	41-50
710	3.29.20 23:20:18	3.29.20 23:20:53	anonymous		kwarantäne	Bayern	Hamburg	18-30
711	3.30.20 0:13:39	3.30.20 0:14:19	anonymous		kwarantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	31-40
712	3.30.20 0:43:33	3.30.20 0:44:41	anonymous		karantäne	Sachsen	Sachsen	18-30
713	3.30.20 9:47:47	3.30.20 9:48:12	anonymous		karantäne	Sachsen	Bremen	41-50
714	3.31.20 3:45:41	3.31.20 3:47:32	anonymous		karantäne	Nordrhein-Westfalen	Mecklenburg-Vorpommern	18-30
715	3.31.20 10:03:53	3.31.20 10:05:28	anonymous		karantäne	Hamburg	Hamburg	51-60
716	3.31.20 13:21:40	3.31.20 13:30:13	anonymous		kwarantäne	Thüringen	Sachsen	31-40
717	3.31.20 13:48:01	3.31.20 13:50:55	anonymous		karantäne	Nordrhein-Westfalen	Berlin	61-70
718	3.31.20 19:42:29	3.31.20 19:43:08	anonymous		kwarantäne	Bayern	Berlin	51-60
719	3.31.20 23:04:49	3.31.20 23:06:24	anonymous		kwarantäne	Rheinland-Pfalz	Nordrhein-Westfalen	18-30
720	3.31.20 23:46:34	3.31.20 23:47:10	anonymous		kwarantäne	Sachsen	Sachsen	61-70
721	4.1.20 8:59:47	4.1.20 9:01:53	anonymous		kwarantäne	Sachsen	Berlin	31-40
722	4.1.20 9:18:47	4.1.20 9:19:09	anonymous		kwarantäne	Sachsen	Sachsen	18-30
723	4.1.20 10:58:39	4.1.20 10:59:27	anonymous		karantäne	Rheinland-Pfalz	Berlin	41-50
724	4.1.20 14:59:54	4.1.20 15:02:21	anonymous		karantäne	Nordrhein-Westfalen	Hessen	51-60
725	4.1.20 18:41:17	4.1.20 18:42:12	anonymous		karantäne	Sachsen	Sachsen	31-40
726	4.1.20 18:53:17	4.1.20 18:54:01	anonymous		kwarantäne	Mecklenburg-Vorpommern	Thüringen	51-60
727	4.1.20 18:54:09	4.1.20 18:54:37	anonymous		karantäne	Thüringen	Thüringen	51-60
728	4.1.20 21:40:03	4.1.20 21:40:40	anonymous		karantäne	Berlin	Berlin	51-60
729	4.1.20 21:45:21	4.1.20 21:47:08	anonymous		karantäne	Mecklenburg-Vorpommern	Berlin	61-70
730	4.1.20 23:06:44	4.1.20 23:07:19	anonymous		karantäne	Bayern	Nordrhein-Westfalen	31-40
731	4.2.20 9:37:58	4.2.20 9:38:41	anonymous		kwarantäne	Sachsen	Sachsen	41-50
732	4.2.20 14:06:24	4.2.20 14:06:56	anonymous		kwarantäne	Sachsen-Anhalt	Hamburg	31-40
733	4.2.20 14:12:11	4.2.20 14:12:44	anonymous		karantäne	Rheinland-Pfalz	Nordrhein-Westfalen	31-40
734	4.3.20 0:29:32	4.3.20 0:30:31	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	41-50
735	4.3.20 2:29:16	4.3.20 2:30:26	anonymous		kwarantäne	Baden-Württemberg	Bayern	31-40
736	4.3.20 3:08:43	4.3.20 3:09:26	anonymous		karantäne	Rheinland-Pfalz	Baden-Württemberg	31-40
737	4.3.20 6:56:24	4.3.20 6:56:50	anonymous		karantäne	Rheinland-Pfalz	Rheinland-Pfalz	41-50
738	4.3.20 7:33:40	4.3.20 7:34:12	anonymous		kwarantäne	Mecklenburg-Vorpommern	Baden-Württemberg	41-50
739	4.3.20 7:41:00	4.3.20 7:41:22	anonymous		kwarantäne	Sachsen	Nordrhein-Westfalen	41-50
740	4.3.20 7:54:05	4.3.20 7:54:36	anonymous		kwarantäne	Baden-Württemberg	Baden-Württemberg	51-60
741	4.3.20 8:01:50	4.3.20 8:02:08	anonymous		kwarantäne	Baden-Württemberg	Baden-Württemberg	41-50
742	4.3.20 8:24:30	4.3.20 8:25:01	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	51-60
743	4.3.20 8:26:56	4.3.20 8:27:32	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	41-50
744	4.3.20 8:32:04	4.3.20 8:32:53	anonymous		karantäne	Hessen	Frankreich	31-40
745	4.3.20 8:40:51	4.3.20 8:41:56	anonymous		kwarantäne	Bayern	Bayern	18-30
746	4.3.20 8:49:16	4.3.20 8:49:39	anonymous		kwarantäne	Sachsen	Sachsen	31-40
747	4.3.20 8:54:59	4.3.20 8:55:18	anonymous		karantäne	Bayern	Bayern	18-30
748	4.3.20 10:58:40	4.3.20 10:59:13	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
749	4.3.20 11:04:39	4.3.20 11:05:02	anonymous		karantäne	Niedersachsen	Niedersachsen	18-30
750	4.3.20 11:55:54	4.3.20 11:56:33	anonymous		kwarantäne	Sachsen	Sachsen	51-60
751	4.3.20 14:45:47	4.3.20 14:46:08	anonymous		karantäne	Saarland	Saarland	18-30
752	4.3.20 15:30:49	4.3.20 15:32:41	anonymous		karantäne	Als Belgier in Nordrhein-Westfalen	Als Belgier (Flame) in Nordrhein-Westfalen	51-60
753	4.4.20 0:48:55	4.4.20 0:50:21	anonymous		karantäne	Sachsen	Brandenburg	31-40
754	4.4.20 7:08:29	4.4.20 7:09:14	anonymous		karantäne	Thüringen	Sachsen-Anhalt	41-50
755	4.4.20 7:12:46	4.4.20 7:13:17	anonymous		karantäne	Thüringen	Sachsen-Anhalt	31-40
756	4.4.20 12:20:31	4.4.20 12:21:06	anonymous		kwarantäne	Niedersachsen	Nordrhein-Westfalen	31-40
757	4.4.20 13:18:07	4.4.20 13:18:51	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
758	4.4.20 14:40:49	4.4.20 14:41:13	anonymous		karantäne	Hamburg	Hamburg	41-50
759	4.4.20 17:12:51	4.4.20 17:13:58	anonymous		karantäne	Sachsen	Sachsen	31-40
760	4.4.20 18:44:27	4.4.20 19:09:13	anonymous		karantäne	Niedersachsen	Berlin	18-30
761	4.6.20 0:19:36	4.6.20 0:28:24	anonymous		karantäne	Österreich	Berlin	51-60
762	4.6.20 10:57:49	4.6.20 10:58:17	anonymous		karantäne	Niedersachsen	Schleswig-Holstein	31-40
763	4.6.20 17:40:26	4.6.20 17:41:07	anonymous		karantäne	Baden-Württemberg	Baden-Württemberg	31-40
764	4.7.20 10:16:33	4.7.20 10:17:18	anonymous		karantäne	Bayern	Schweiz	18-30
765	4.7.20 12:05:56	4.7.20 12:06:57	anonymous		mal so mal so, meist karantäne	Schleswig-Holstein	Nordrhein-Westfalen	18-30
766	4.7.20 12:39:22	4.7.20 12:40:11	anonymous		karantäne	Nordrhein-Westfalen	Rheinland-Pfalz	31-40
767	4.7.20 14:07:18	4.7.20 14:13:45	anonymous		karantäne	Sachsen	Sachsen	18-30
768	4.8.20 9:06:06	4.8.20 9:06:57	anonymous		kwarantäne	Bayern	Bayern	18-30
769	4.8.20 9:55:14	4.8.20 9:55:45	anonymous		karantäne	Sachsen	Sachsen	31-40
770	4.8.20 15:27:39	4.8.20 15:28:22	anonymous		kuaranda	Nordrhein-Westfalen	Rheinland-Pfalz	31-40
771	4.8.20 20:37:01	4.8.20 20:37:20	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30
772	4.9.20 16:02:14	4.9.20 16:15:06	anonymous		kwarantäne	Mecklenburg-Vorpommern	Berlin	51-60
773	4.10.20 19:03:02	4.10.20 19:16:24	anonymous		karantäne	Nordrhein-Westfalen	Nordrhein-Westfalen	18-30